-651.2639915789218,96,1305
-507.48115870620524,97,1305
-483.75550532876923,98,1305
-287.96623721745,99,1305
-308.6247356288836,100,1305
-594.3138551866228,101,1305
-601.7959465337681,102,1305
-549.1276830339348,103,1305
-632.566336323705,104,1305
-603.1019652207264,105,1305
-488.1680318241935,106,1305
-456.25335744743535,107,1305
-308.6169580401087,108,1305
-473.2907854398343,109,1305
-500,110,1305
-505.36459383994077,111,1305
-540.2094704413814,112,1305
-607.0380281727699,113,1305
-475.2421723827597,114,1305
-499.22323074452424,115,1305
-438.0071722335184,116,1305
-442.33896610410335,117,1305
-451.78676256588005,118,1305
-298.25334767866525,119,1305
-380.427242419924,120,1305
-418.8050101860626,121,1305
-516.2312128019092,122,1305
-584.1332429374718,123,1305
-624.1534160663305,124,1305
-643.7822146053289,125,1305
-502.44,126,1305
-550.7343229761407,127,1305
-507.7564622606207,128,1305
-443.82818330111763,129,1305
-433.02516586027537,130,1305
-402.6081440998785,131,1305
-244.3520725986168,132,1305
-482.2609503286096,133,1305
-566.147170442171,134,1305
-500,135,1305
-660.7789970933713,136,1305
-574.1657136494832,137,1305
-610.4578178148844,138,1305
-149.07006087132226,139,1305
-476.74808420010277,140,1305
-552.6035700593301,141,1305
-776.3603413239783,142,1305
-519.0514710035968,143,1305
-526.3336327694195,144,1305
-490.4935313749946,145,1305
-394.3303381282621,146,1305
-395.6749834835691,147,1305
-197.47846001940974,148,1305
-482.27603448636063,149,1305
-516.58,150,1305
-555.3042415007214,151,1305
-620.7867422351014,152,1305
-546.014369636772,153,1305
-581.8205561939036,154,1305
-552.4699884230538,155,1305
-528.7562478848165,156,1305
-440.18552350322034,157,1305
-413.44220830714113,158,1305
-462.3262162173918,159,1305
-342.13136497877997,160,1305
-581.1782008272934,161,1305
-973.3464968197584,162,1305
-493.84029568242977,163,1305
-465.26902181871253,164,1305
-421.64218193154466,165,1305
-411.56111959421247,166,1305
-407.89883712280573,167,1305
-622.0114696836522,168,1305
-588.3502886517329,169,1305
-624.2241495607918,170,1305
-550.437222039296,171,1305
-520.0650891199488,172,1305
-483.66,173,1305
-399.20270231183576,174,1305
-439.17384054539406,175,1305
-187.3984508288936,176,1305
-471.7209809739954,177,1305
-502.68,178,1305
-509.38,179,1305
-599.2319306402226,180,1305
-648.8076160817556,181,1305
-559.8162122205264,182,1305
-582.1410434939418,183,1305
-544.9495600580312,184,1305
600.1230343770923,1,1305
-36.922555040622036,2,1305
262.6790808463412,3,1305
-286.70328652901946,4,1305
2883.0741372391212,1,1305
-1049.0686475154394,2,1305
-241.28628483242812,3,1305
2436.5729264379956,4,1305
-380.38695080732816,5,1305
-41.61926292032217,6,1305
3058.6749936961764,7,1305
1.8649258385361973,8,1305
322.4176760459003,9,1305
-192.41248177817778,10,1305
